18.79,19.41,21.77,20.1,19.52,20.7,22.25,22.57,20.42,21.64
24.54,28.55,24.51,27.11,25.02,28.97,26.59,28.28,28.17,25.57
27.87,31.31,27.93,29.02,27.48,31.64,29.85,32.07,30.59,27.05
30.34,34.99,29.43,30.4,29.67,33.5,32.36,34.04,32.71,30.97
32.62,36.32,31.51,32.51,31.54,36.11,33.0,36.42,33.18,32.53
34.78,37.59,35.62,34.76,34.29,35.87,34.93,36.83,37.24,35.05
35.56,38.77,36.34,35.72,36.58,38.55,37.99,39.02,39.82,35.77
37.75,39.18,38.3,37.19,37.05,39.76,40.63,40.11,41.7,37.78
39.97,41.63,38.65,38.38,38.99,40.46,41.55,41.36,41.64,39.27
41.83,43.02,42.76,39.47,39.12,43.06,43.74,42.64,43.52,40.18
41.88,44.91,43.67,41.54,40.78,45.12,44.32,43.98,44.97,39.62
43.85,46.78,44.81,42.94,41.7,46.33,46.95,44.45,45.39,41.48
45.5,47.4,45.4,42.94,43.33,46.72,47.79,46.69,46.5,43.23
46.9,48.15,46.7,44.82,44.46,48.58,49.54,47.95,47.6,45.3
47.06,49.88,48.03,46.7,45.28,48.91,50.1,49.91,48.31,46.5
48.68,50.73,49.81,47.88,46.56,49.7,50.67,50.09,50.89,47.4
50.07,51.7,49.4,47.91,47.32,51.11,52.5,52.26,52.19,47.96
50.51,52.22,51.7,47.94,48.06,52.13,52.7,52.68,53.35,49.54
51.73,52.09,52.65,49.45,50.34,53.33,53.89,52.92,54.92,50.84
52.88,53.65,53.55,50.49,49.78,52.81,55.48,53.2,54.69,51.95
52.75,55.07,54.87,50.74,51.01,54.62,55.33,55.25,56.56,52.42
54.02,55.79,55.65,52.24,51.88,55.26,56.56,55.39,56.63,53.83
55.1,56.32,55.95,53.04,52.56,55.51,57.73,56.93,56.6,55.25
56.29,57.32,56.64,53.14,53.97,56.2,58.09,56.28,58.25,56.12
56.86,57.57,57.12,54.25,55.31,55.97,59.64,58.07,59.06,56.08
56.46,58.41,57.69,55.27,54.59,57.32,59.77,58.41,58.82,57.69
58.49,58.3,58.83,54.79,56.84,57.62,61.17,58.88,60.07,57.39
58.86,59.36,59.37,56.09,57.45,58.61,61.07,59.75,60.58,58.42
58.84,60.11,59.66,56.84,56.75,59.49,60.93,60.61,59.95,59.49
59.84,61.42,60.27,57.8,58.12,59.85,61.75,61.46,61.88,60.32
60.43,61.41,60.6,58.33,58.27,59.97,61.72,61.61,62.63,59.82
61.62,60.32,61.03,57.97,60.16,61.25,61.43,62.75,60.82,60.89
62.39,62.45,62.03,58.19,59.77,60.88,62.7,62.29,63.44,61.43
62.39,62.87,61.41,58.6,59.88,61.08,62.98,64.03,63.71,62.83
62.08,63.36,62.14,59.5,61.77,60.9,63.95,64.75,64.16,63.31
63.56,64.2,62.36,59.87,61.67,62.2,64.39,64.93,64.21,62.09
63.11,64.28,62.94,60.64,61.72,62.64,63.89,65.08,63.9,63.16
63.93,65.14,62.87,60.97,61.7,63.59,64.44,65.93,64.78,63.81
63.84,65.29,63.83,61.73,62.17,62.35,65.42,66.27,66.09,64.59
64.88,65.08,63.24,61.14,63.31,64.1,65.37,67.43,65.8,65.25
65.05,64.86,64.68,61.95,63.24,63.37,65.62,66.72,66.01,64.88
65.25,66.11,64.83,63.37,64.0,65.13,64.77,66.71,65.98,65.91
64.92,66.63,65.4,61.92,64.57,65.25,67.16,67.59,67.32,66.17
66.67,67.31,65.7,62.72,64.17,65.58,66.57,68.12,67.25,65.92
64.18,66.08,64.18,63.92,65.7,65.79,67.18,67.45,67.98,66.84
67.1,67.51,65.75,63.87,65.37,66.05,67.75,68.76,68.19,66.03
66.89,67.68,65.57,63.25,66.77,66.94,68.28,69.21,67.78,66.87
67.38,67.44,66.7,64.09,66.3,66.78,66.74,68.92,68.59,67.54
66.75,69.24,66.56,65.09,66.96,66.53,68.75,69.36,69.43,66.9
67.42,68.95,67.25,65.23,66.88,67.1,68.04,70.08,69.24,67.72
67.78,68.93,67.74,66.18,67.58,67.44,69.65,70.3,68.63,67.47
67.71,69.34,67.87,66.03,66.27,67.81,67.53,69.75,69.3,68.66
67.38,69.34,67.99,66.25,69.03,68.29,69.41,70.41,69.72,68.84
67.39,70.17,68.49,66.05,68.51,68.4,69.3,69.8,70.48,69.02
68.44,70.67,68.73,66.85,68.94,69.24,70.53,71.58,71.13,68.86
67.02,70.73,69.31,66.59,68.86,68.61,70.42,70.85,71.46,69.67
69.35,70.63,69.13,67.27,68.41,68.79,71.25,71.51,70.59,69.9
69.69,70.93,69.7,66.34,68.5,69.7,69.69,71.48,70.39,69.45
70.22,69.91,69.58,67.09,69.22,69.96,70.83,72.24,70.8,70.16
69.73,70.9,69.39,68.1,69.84,69.69,70.99,72.58,71.7,71.5
69.6,71.74,69.12,67.95,70.29,69.04,70.49,72.26,71.77,70.55
69.8,72.12,70.53,69.25,70.71,71.32,71.53,72.8,71.87,70.36
70.44,72.3,69.94,69.38,70.44,70.94,71.53,73.04,71.57,70.87
69.95,71.97,71.15,68.47,70.71,70.85,72.16,72.17,72.72,71.04
71.98,72.82,71.18,70.06,71.46,71.56,72.25,73.19,72.47,71.9
71.7,72.38,71.54,69.43,70.94,71.47,72.72,72.75,72.85,70.95
70.65,73.19,71.77,69.91,71.9,71.95,72.61,73.4,72.21,72.18
71.77,73.28,71.71,71.0,71.58,71.7,72.76,73.9,71.89,72.1
71.8,73.57,71.17,70.23,71.79,71.91,72.36,74.09,73.13,71.86
71.73,72.94,71.53,70.74,71.37,72.66,72.4,74.09,73.71,72.71
72.33,73.79,71.81,71.52,72.02,71.31,72.29,73.77,73.59,70.91
72.53,73.81,72.57,71.22,72.37,73.29,72.98,73.91,73.32,72.85
72.45,73.8,71.98,71.84,71.42,73.36,72.03,74.32,73.39,73.23
72.73,74.78,71.53,71.47,72.3,72.66,72.61,74.28,74.3,72.48
73.16,74.09,71.68,72.18,72.94,73.07,73.66,74.72,74.51,73.23
73.24,74.86,72.15,72.27,73.47,72.97,73.15,74.14,73.72,73.31
72.96,75.33,72.55,71.52,72.98,71.45,73.62,74.77,73.92,72.93
73.22,73.62,73.05,72.89,72.92,73.52,74.66,75.16,74.89,73.33
73.21,75.14,73.4,73.3,73.09,72.68,74.97,74.41,74.99,73.01
73.58,74.99,73.18,73.22,73.01,74.25,72.79,74.98,74.71,73.84
74.34,75.2,72.41,73.81,73.82,74.27,74.42,75.64,75.17,73.84
72.44,75.71,72.71,74.2,72.94,73.32,74.64,75.18,74.78,74.18
74.27,74.38,74.07,73.39,74.22,74.17,74.03,75.77,75.02,74.5
74.04,74.66,74.17,74.28,74.96,74.4,74.69,75.78,75.54,74.12
74.19,75.85,73.25,74.18,74.76,74.45,75.34,76.24,75.85,73.74
73.98,75.87,74.45,74.36,74.35,75.05,75.16,76.43,74.92,74.54
74.76,75.96,74.07,74.68,74.12,74.22,74.77,76.52,75.56,75.09
74.85,76.72,74.48,74.67,75.68,75.21,74.97,75.69,75.24,75.26
74.2,76.44,74.51,74.55,75.09,74.43,75.74,76.39,76.04,74.11
73.96,76.53,75.09,73.94,73.99,74.9,75.68,76.11,75.28,75.32
74.71,76.7,74.98,74.71,74.67,75.12,75.7,76.57,75.96,75.2
74.98,76.5,74.7,75.26,75.9,75.05,76.03,76.26,76.23,75.39
75.62,76.74,75.62,75.35,74.98,75.67,75.52,77.2,76.1,75.91
75.05,76.58,75.19,75.66,76.04,75.3,76.1,77.11,76.54,75.43
75.63,76.48,75.79,75.34,76.06,76.32,75.34,77.08,76.42,75.26
75.83,77.0,75.0,76.19,76.08,76.08,76.57,77.01,76.58,74.75
74.92,77.05,76.25,75.41,75.75,76.19,77.28,76.51,76.88,75.62
75.3,76.5,76.1,76.29,75.72,76.52,76.8,76.51,76.86,74.62
